FT   variation       378
FT                   /colour=8
FT                   /gene=group_1326
FT                   /taxa="M48 V521"
FT   variation       10
FT                   /colour=8
FT                   /gene=group_1565
FT                   /taxa="NRS1 R50"
FT   variation       120
FT                   /colour=10
FT                   /gene=group_319
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="P10"
FT   variation       649
FT                   /colour=8
FT                   /gene=group_4
FT                   /taxa="NRS1 R50"
FT   variation       2167
FT                   /colour=2
FT                   /gene=group_2049
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1646
FT                   /colour=2
FT                   /gene=ydbP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       232
FT                   /colour=8
FT                   /gene=group_1370
FT                   /taxa="M48 V521"
FT   variation       883
FT                   /colour=2
FT                   /gene=yagU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       55
FT                   /colour=2
FT                   /gene=hlgA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1226
FT                   /colour=2
FT                   /gene=atpG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="AR465"
FT   variation       1288
FT                   /colour=8
FT                   /gene=dnaE_2
FT                   /taxa="M48 V521"
FT   variation       1311
FT                   /colour=8
FT                   /gene=nrdI_2
FT                   /taxa="M48 V521"
FT   variation       1097
FT                   /colour=8
FT                   /gene=group_1271
FT                   /taxa="M48 V521"
FT   variation       1810
FT                   /colour=8
FT                   /gene=group_1485
FT                   /taxa="NRS1 R50"
FT   variation       2853
FT                   /colour=8
FT                   /gene=group_998
FT                   /taxa="M48 V521"
FT   variation       96
FT                   /colour=2
FT                   /gene=cntE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       552
FT                   /colour=2
FT                   /gene=group_424
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1353
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="AR465"
FT   variation       302
FT                   /colour=8
FT                   /gene=group_1499
FT                   /taxa="NRS1 R50"
FT   variation       1766
FT                   /colour=8
FT                   /gene=group_1143
FT                   /taxa="M48 V521"
FT   variation       3601
FT                   /colour=2
FT                   /gene=korA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2004
FT                   /colour=2
FT                   /gene=pepA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3534
FT                   /colour=2
FT                   /gene=thiN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       318
FT                   /colour=8
FT                   /gene=group_1494
FT                   /taxa="NRS1 R50"
FT   variation       1320
FT                   /colour=8
FT                   /gene=group_1185
FT                   /taxa="M48 V521"
FT   variation       2331
FT                   /colour=8
FT                   /gene=group_1523
FT                   /taxa="NRS1 R50"
FT   variation       3064
FT                   /colour=2
FT                   /gene=hdfR_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2386
FT                   /colour=15
FT                   /gene=group_846
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       2567
FT                   /colour=8
FT                   /gene=group_2715
FT                   /taxa="AR465 P10"
FT   variation       1306
FT                   /colour=8
FT                   /gene=group_1199
FT                   /taxa="M48 V521"
FT   variation       527
FT                   /colour=8
FT                   /gene=group_1443
FT                   /taxa="NRS1 R50"
FT   variation       1378
FT                   /colour=15
FT                   /gene=group_200
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3269
FT                   /colour=2
FT                   /gene=glpQ_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       607
FT                   /colour=3
FT                   /gene=group_766
FT                   /taxa="AR465 M48 V521"
FT   variation       479
FT                   /colour=2
FT                   /gene=rsmA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1505
FT                   /colour=2
FT                   /gene=cydD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2168
FT                   /colour=2
FT                   /gene=group_2971
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3182
FT                   /colour=8
FT                   /gene=group_643
FT                   /taxa="AR465 P10"
FT   variation       1432
FT                   /colour=2
FT                   /gene=btuF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1418
FT                   /colour=10
FT                   /gene=group_1082
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       2900
FT                   /colour=3
FT                   /gene=group_177
FT                   /taxa="AR465 P10 V521"
FT   variation       3058
FT                   /colour=2
FT                   /gene=mro
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3319
FT                   /colour=2
FT                   /gene=mgtE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3564
FT                   /colour=2
FT                   /gene=xerC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1855
FT                   /colour=3
FT                   /gene=group_551
FT                   /taxa="AR465 NRS1 R50"
FT   variation       300
FT                   /colour=8
FT                   /gene=group_1358
FT                   /taxa="M48 V521"
FT   variation       2683
FT                   /colour=2
FT                   /gene=group_2699
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3768
FT                   /colour=10
FT                   /gene=group_613
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       246
FT                   /colour=2
FT                   /gene=graR_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       163
FT                   /colour=2
FT                   /gene=mhqD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1861
FT                   /colour=3
FT                   /gene=group_908
FT                   /taxa="AR465 NRS1 R50"
FT   variation       715
FT                   /colour=2
FT                   /gene=icaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_1701
FT                   /taxa="P10"
FT   variation       890
FT                   /colour=2
FT                   /gene=ssuC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2150
FT                   /colour=2
FT                   /gene=rsfS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2422
FT                   /colour=8
FT                   /gene=group_1160
FT                   /taxa="M48 V521"
FT   variation       2830
FT                   /colour=2
FT                   /gene=iolG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_290
FT                   /taxa="V521"
FT   variation       3403
FT                   /colour=2
FT                   /gene=group_3544
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2994
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="P10"
FT   variation       2173
FT                   /colour=2
FT                   /gene=cdd
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       723
FT                   /colour=2
FT                   /gene=hisB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       419
FT                   /colour=2
FT                   /gene=group_2355
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       743
FT                   /colour=2
FT                   /gene=rarD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1625
FT                   /colour=8
FT                   /gene=group_1460
FT                   /taxa="NRS1 R50"
FT   variation       958
FT                   /colour=8
FT                   /gene=group_985
FT                   /taxa="M48 V521"
FT   variation       2558
FT                   /colour=2
FT                   /gene=group_3129
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3339
FT                   /colour=2
FT                   /gene=group_2819
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3785
FT                   /colour=2
FT                   /gene=isaA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
