FT   variation       1572
FT                   /gene=group_1422
FT                   /taxa="NRS1 R50"
FT   variation       60
FT                   /colour=3
FT                   /gene=group_1477
FT                   /taxa="NRS1 P10 R50"
FT   variation       1140
FT                   /colour=8
FT                   /gene=essE
FT                   /taxa="AR465 P10"
FT   variation       993
FT                   /colour=8
FT                   /gene=group_1122
FT                   /taxa="M48 V521"
FT   variation       1414
FT                   /colour=8
FT                   /gene=group_1177
FT                   /taxa="M48 V521"
FT   variation       710
FT                   /colour=8
FT                   /gene=group_1231
FT                   /taxa="M48 V521"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_912
FT                   /taxa="AR465"
FT   variation       1139
FT                   /colour=8
FT                   /gene=esxD
FT                   /taxa="AR465 P10"
FT   variation       459
FT                   /colour=4
FT                   /gene=smc_1
FT                   /taxa="P10"
FT   variation       1113
FT                   /colour=10
FT                   /gene=group_881
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1451
FT                   /colour=8
FT                   /gene=group_7
FT                   /taxa="M48 V521"
FT   variation       1261
FT                   /colour=10
FT                   /gene=ylmA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="AR465"
FT   variation       1321
FT                   /colour=8
FT                   /gene=group_647
FT                   /taxa="AR465 P10"
FT   variation       241
FT                   /colour=3
FT                   /gene=group_65
FT                   /taxa="NRS1 P10 R50"
FT   variation       1537
FT                   /colour=10
FT                   /gene=group_617
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1453
FT                   /colour=8
FT                   /gene=group_1099
FT                   /taxa="M48 V521"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="AR465"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="M48"
FT   variation       652
FT                   /colour=8
FT                   /gene=group_1288
FT                   /taxa="M48 V521"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="AR465"
FT   variation       498
FT                   /colour=8
FT                   /gene=group_1043
FT                   /taxa="M48 V521"
FT   variation       863
FT                   /colour=3
FT                   /gene=group_634
FT                   /taxa="NRS1 R50 V521"
FT   variation       900
FT                   /colour=8
FT                   /gene=group_1094
FT                   /taxa="M48 V521"
FT   variation       620
FT                   /colour=8
FT                   /gene=group_1319
FT                   /taxa="M48 V521"
FT   variation       325
FT                   /colour=3
FT                   /gene=group_603
FT                   /taxa="M48 P10 V521"
FT   variation       1305
FT                   /colour=4
FT                   /gene=yflS_2
FT                   /taxa="AR465"
FT   variation       532
FT                   /colour=8
FT                   /gene=group_1182
FT                   /taxa="M48 V521"
FT   variation       1425
FT                   /colour=10
FT                   /gene=group_1333
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       759
FT                   /colour=3
FT                   /gene=group_3003
FT                   /taxa="M48 P10 V521"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="P10"
FT   variation       625
FT                   /colour=8
FT                   /gene=group_1314
FT                   /taxa="M48 V521"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="AR465"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="AR465"
FT   variation       609
FT                   /colour=10
FT                   /gene=group_1060
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="AR465"
FT   variation       1561
FT                   /colour=8
FT                   /gene=group_1551
FT                   /taxa="NRS1 R50"
FT   variation       221
FT                   /colour=4
FT                   /gene=clpP_4
FT                   /taxa="P10"
FT   variation       1457
FT                   /colour=8
FT                   /gene=group_1347
FT                   /taxa="M48 V521"
FT   variation       492
FT                   /colour=8
FT                   /gene=group_1037
FT                   /taxa="M48 V521"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="V521"
FT   variation       727
FT                   /colour=8
FT                   /gene=group_693
FT                   /taxa="AR465 P10"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="V521"
FT   variation       1159
FT                   /colour=10
FT                   /gene=dapH_1
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="P10"
FT   variation       1247
FT                   /colour=10
FT                   /gene=ldhD_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       265
FT                   /colour=10
FT                   /gene=group_459
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       712
FT                   /colour=8
FT                   /gene=group_1229
FT                   /taxa="M48 V521"
FT   variation       301
FT                   /colour=3
FT                   /gene=group_1480
FT                   /taxa="NRS1 P10 R50"
FT   variation       868
FT                   /colour=8
FT                   /gene=group_1224
FT                   /taxa="M48 V521"
FT   variation       1432
FT                   /colour=8
FT                   /gene=group_1180
FT                   /taxa="M48 V521"
FT   variation       1088
FT                   /colour=8
FT                   /gene=group_735
FT                   /taxa="AR465 P10"
